"siteName","PlotNo","bunchgrass","dead.woody","forb","grass","palmetto","shrub","subshrub","understory","vine"
"A32",986,0.2308,0,0.249,0,0.3441,0,1.1766,0,0
"A32",987,1.1497,0,0.3155,0,0,0,0.3474,0,0.00193329105897273
"A32",988,0.1866,0,0.3694,0,0,0,0.2794,0,0.00368370323398859
"A32",989,0.3202,0.341825,0.2787,0,1.309875,0,0.5817,0,0.00216842105263158
"A32",990,0.1736,0.08655,0.4701,0,0.358925,0,0.3803,0,0.00495079264426126
"A32",991,0.6512,0.315775,0.7984,0,1.358975,0,0.40915,0,0.0036706404565631
"A32",992,0.7428,0,0.444,0,0,0,0.4306,0,0.000352694990488269
"A32",993,0.3538,0.0928,0.3774,0,0.44385,0.021225,1.0304,0,0.000836017755231452
"A32",994,0.1474,0.060325,0.2245,0,0.6798,0,1.2842,0,0.0096142041851617
"A32",995,0.5021,0,0.1465,0,0,0.04455,0.101,1.208,0
"A32",996,0.2347,0,0.1193,0,0,0,1.1628,0,0
"A32",997,0.3325,0,0.041,0,0,0,2.6935,0,0
"A32",998,0.2899,0.089475,0.2073,0,0.244175,0,0.8353,0,0
"A32",999,0.075,0.226025,0.0599,0,0.585425,0,0.6016,0,0
"A32",1000,1.2771,0,0.4199,0,0,0,0.0147,0,0.0103457197209892
"E103B_S3",1021,0.7874,0.0085,0,0,0,0.5894,0,0,0
"E103B_S3",1022,0.2408,1.002775,0.2829,0,0,3.467725,0,0,0.11008318384897
"E103B_S3",1023,0.3598,7.53635,0.0055,0,0.018075,3.067725,0.0047,0,0
"E103B_S3",1024,0,5.565575,0.0739,0,0,7.304075,0,0.002925,0
"E103B_S3",1025,0.0428,0.27885,0.3779,0,0.58125,1.58725,0,0.19375,0.223923084416675
"E103B_S3",1026,0,1.24405,0.0401,0,2.7321,3.1563,0,0,0.165181695723739
"E103B_S3",1027,0,0.606975,0.1574,0,0.923875,1.2353,0.0037,0,0.0304708975780174
"E103B_S3",1028,0,3.856275,0.063,0.0087,0,5.38135,0,0,0.0065
"E103B_S3",1029,0,0.0079,0,0.0925,0,0.468375,0.8706,0,0.210774575901105
"E103B_S3",1030,0.3116,0.7121,0,0.006,1.607325,0.550625,0,0.178475,1.43569190600961
"E103B_S3",1031,0,0.01665,0,0,0,0.714775,0,0,0.17480116732171
"E103B_S3",1032,0,1.2934,0.1683,0.0512,0,1.88895,0.5048,0,0.230981158251873
"E103B_S3",1033,0.4915,2.64255,0.6127,0.0316,0,3.5452,0,0,0.00768419328832006
"E103B_S3",1034,0.2495,0.563125,0.8721,0.062,0.58225,0.3815,0.0123,0,0.175939566327388
"E103B_S3",1035,1.2398,0.536725,0,0.5007,0,0.73275,0,0,0.112597089253922
"E103B_S3",1036,0.8645,0.011625,0.0081,0.4035,0,0.344225,0.0353,0,0
"E103B_S3",1037,1.0164,0.008375,0.1411,0.2948,0,0.1681,0,0,0.226199882428029
"E103B_S3",1038,0.5715,0.435275,0,0.2875,0.655725,0.6771,0,0.56995,0.0730282962141825
"E103B_S3",1039,0.3779,0.014925,0.1675,0.1574,0,0.5417,0,0,0.0496341966475192
"E103B_S3",1040,0.1212,0.39205,0.4732,0,0,2.570425,0,0,0.198309106788942
"E503-S4",861,1.1279,2.726475,0,0,2.4516,0.1649,0,0,0.1462
"E503-S4",862,2.8273,0.024175,0.1793,0,0,0,1.1159,0,0
"E503-S4",863,0,0.45575,0,0,0.533425,1.347,0.1761,0,0
"E503-S4",864,0.1337,0.58785,0,0,1.388825,0.9115,0,0,0.255
"E503-S4",865,0.0126,0.2259,0,0.00670000000000001,0.9337,0,0.0638,0,0.0531
"E503-S4",866,0.5086,0.862625,0,0,0.51445,0,0.6433,0,0.7103
"E503-S4",867,0,0,0.0863,0,0,2.631,1.679,0,0
"E503-S4",868,1.5731,2.772125,0,0,2.731275,0.049325,0.261,0,0
"E503-S4",869,0.6138,0.1178,0,0.0429,0,3.33255,0,0,0.0838
"E503-S4",870,5.0947,0.373225,0.1291,0.1005,0.442525,1.3622,0,0,0
"E503-S4",871,1.2079,0.15135,0,0.0871,0,1.795,0,0,0
"E503-S4",872,1.3373,0.522275,0,0.1509,0,1.8096,0,0.07045,0
"E503-S4",873,1.1454,0.43665,0,0,0,1.4025,0,0,0.1771
"E503-S4",874,4.3916,0.119475,0,0,0.08275,1.387,0.0226,0,0
"E503-S4",875,2.8621,0.2152,0,0,0,1.5627,0.0352,0,0
"E503-S4",876,1.0156,0.11455,0,0,0,1.105,0,0,0
"E503-S4",877,0.2409,0.166025,0,0,0,3.2994,0,0,0
"E503-S4",878,0.1337,0.162675,0,0,0,2.2869,0.9582,0,0
"E503-S4",879,0.7627,0.09145,0,0.2017,0,1.4866,0.2389,0,0
"E503-S4",880,3.2896,0.21465,0,0,0,1.552,0,0,0
"E507B-S4",21,0.0153,0.118875,0,0.0317,0,0,2.223675,0,0
"E507B-S4",22,0.0611,0,0,0.5079,0,0.2734,1.2116,0,0.1118
"E507B-S4",23,0.4032,0.040525,0.0062,0.0118,0.265,0,1.5593,0,0
"E507B-S4",24,0,0.463525,0,0,2.190725,0.5127,1.9232,0,0.0689
"E507B-S4",25,0.0718,0.050625,0,0.0716,0,0,4.2339,0,0
"E507B-S4",26,0,0.520075,0.2029,0,1.421525,0,2.2336,0,0
"E507B-S4",27,1.0349,0.85455,0.1151,0.088,1.578325,1.145825,1.9653,0,0
"E507B-S4",28,0.1807,0.12085,0.5016,0,0.274825,0.4732,1.2864,0,0.0405
"E507B-S4",29,0.3792,0.526125,0.0562,0,0,0,4.547,0,0
"E507B-S4",30,2.4966,0.5284,0,0,0,2.98535,0.4979,0,0
"E507B-S4",31,0.1108,0.184525,0,0,0.4519,0.0291,2.2745,0,0.0243
"E507B-S4",32,0.0664,0.389175,0,0.8317,0.4501,0.2516,0.3757,0,0
"E507B-S4",33,0,0.96785,0,0,3.5761,0.4562,0.3931,0,0.2064
"E507B-S4",34,0.0254,0.303375,0,0.2775,0.70395,0,0.1389,0,0
"E507B-S4",35,0.0188,0.548825,0.2072,0.0392,0,1.03035,1.3984,0,0
"E507B-S4",36,0.7043,0.09315,0,0,0,0.0128,3.4722,0,0
"E507B-S4",37,0.0945,0.046425,0,0,0,0.261,1.6732,0,0
"E507B-S4",38,0,0.32275,0,0,0.00605,0.0423,5.7336,0,0.099
"E507B-S4",39,0.2618,0.482,0.0438,0,0.002375,0.0601,4.6135,0,0.0052
"E507B-S4",40,0.1948,0.460675,0.0192,0,0,0,1.905875,0,0.0843
"A314",961,0.1618,0.047,0.0337,0,0.1239,0.02035,2.0859,0,0
"A314",962,0,0,0,0,0,0.6064,0.8223,0,0
"A314",963,0,0.292825,0,0.0311,0.87405,0.043375,2.2153,0,0
"A314",964,0.0344,0.611025,0.0852,0,1.586375,0.1547,2.4197,0,0
"A314",965,0,0.005475,0,0,0.086625,0.3045,0.7595,0,0
"A314",966,0,0,0,0,0,0.849,1.8819,0,0
"A314",967,0.0349,0,0.0315,0,0.026275,0.0851,2.3943,0,0
"A314",968,0,0.0425,0,0.0511,0.36455,1.4558,1.2118,0,0
"A314",969,0.0315,0.394325,0,0,1.1141,0.1987,0.9923,0,0
"A314",970,0.2146,0,0.0466,0,0,0,1.3906,0.2593,0
"A314",971,0.2126,0,0,0,0.30785,0.007775,2.2609,0,0
"A314",972,0,0.22985,0.0019,0,0.51485,0.0867,0.608,0,0
"A314",973,0.0622,0.07675,0,0,0.671,1.170425,0.1132,0,0
"A314",974,0.1563,0,0,0,0,0.842075,1.0434,0,0
"A314",975,0.0928,0,0.074,0,0,0.568975,1.6654,0,0
"A314",976,0.1828,0,0.0993,0,0,0.19675,1.5477,0,0
"A314",977,0,0.137775,0.0577,0,0.38445,0.465075,0.8906,0,0
"A314",978,0.1423,0.374875,0,0,0.753875,0.8727,1.0918,0,0
"A314",979,0.0794,0,0,0,0,0.346575,2.9212,0,0
"A314",980,0.037,0.3841,0.0131,0,0.812225,0.3572,2.2282,0,0
